# JX3RepresentX64.dll xrefs for 'SkillMoveCamera'
# image base 0x180000000

## xref @ 0x1802f8ffd -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f8d20
  0x1808584e3: mov      rcx, rbx
  0x1808584e6: mov      rax, qword ptr [rbx]
  0x1808584e9: call     qword ptr [rax + 0x50]
  0x1808584ec: movss    xmm2, dword ptr [rdi + 0xe4]
  0x1808584f4: lea      rdx, [rip + 0x476a0d]  ; 'SprintCameraSpringTime'
  0x1808584fb: movss    dword ptr [rdi + 0xe0], xmm0
  0x180858503: mov      rcx, rbx
  0x180858506: mov      rax, qword ptr [rbx]
  0x180858509: call     qword ptr [rax + 0x50]
  0x18085850c: movss    xmm2, dword ptr [rdi + 0xe8]
  0x180858514: lea      rdx, [rip + 0x476a0d]  ; 'StrollYOffset'
  0x18085851b: movss    dword ptr [rdi + 0xe4], xmm0
  0x180858523: mov      rcx, rbx
  0x180858526: mov      rax, qword ptr [rbx]
  0x180858529: call     qword ptr [rax + 0x50]
  0x18085852c: movss    xmm2, dword ptr [rdi + 0xec]
  0x180858534: lea      rdx, [rip + 0x4769fd]  ; 'SprintCameraOffset'
  0x18085853b: movss    dword ptr [rdi + 0xe8], xmm0
  0x180858543: mov      rcx, rbx
  0x180858546: mov      rax, qword ptr [rbx]
  0x180858549: call     qword ptr [rax + 0x50]
  0x18085854c: movss    xmm2, dword ptr [rdi + 0xf0]
  0x180858554: lea      rdx, [rip + 0x4769f5]  ; 'SprintCameraOffsetSmoothTime'
  0x18085855b: movss    dword ptr [rdi + 0xec], xmm0
  0x180858563: mov      rcx, rbx
  0x180858566: mov      rax, qword ptr [rbx]
  0x180858569: call     qword ptr [rax + 0x50]
  0x18085856c: movss    xmm2, dword ptr [rdi + 0xf4]
  0x180858574: lea      rdx, [rip + 0x4769fd]  ; 'CarrierCameraPitch'
  0x18085857b: movss    dword ptr [rdi + 0xf0], xmm0
  0x180858583: mov      rcx, rbx
  0x180858586: mov      rax, qword ptr [rbx]
  0x180858589: call     qword ptr [rax + 0x50]
  0x18085858c: movss    xmm2, dword ptr [rdi + 0xf8]
  0x180858594: lea      rdx, [rip + 0x4769f5]  ; 'CarrierCameraYaw'
  0x18085859b: movss    dword ptr [rdi + 0xf4], xmm0
  0x1808585a3: mov      rcx, rbx
  0x1808585a6: mov      rax, qword ptr [rbx]
  0x1808585a9: call     qword ptr [rax + 0x50]
  0x1808585ac: movss    xmm2, dword ptr [rdi + 0xfc]
  0x1808585b4: lea      rdx, [rip + 0x4769ed]  ; 'CarrierCameraMaxDistance'
  0x1808585bb: movss    dword ptr [rdi + 0xf8], xmm0
  0x1808585c3: mov      rcx, rbx
  0x1808585c6: mov      rax, qword ptr [rbx]
  0x1808585c9: call     qword ptr [rax + 0x50]
  0x1808585cc: movss    xmm2, dword ptr [rdi + 0x100]
  0x1808585d4: lea      rdx, [rip + 0x4769ed]  ; 'CarrierCameraDeltaHeight'
  0x1808585db: movss    dword ptr [rdi + 0xfc], xmm0
  0x1808585e3: mov      rcx, rbx
  0x1808585e6: mov      rax, qword ptr [rbx]
  0x1808585e9: call     qword ptr [rax + 0x50]
  0x1808585ec: movss    xmm2, dword ptr [rdi + 0x104]
  0x1808585f4: lea      rdx, [rip + 0x4769ed]  ; 'NearByWallDistance'
  0x1808585fb: movss    dword ptr [rdi + 0x100], xmm0
  0x180858603: mov      rcx, rbx
  0x180858606: mov      rax, qword ptr [rbx]
  0x180858609: call     qword ptr [rax + 0x50]
  0x18085860c: movss    xmm2, dword ptr [rdi + 0x108]
  0x180858614: lea      rdx, [rip + 0x4769e5]  ; 'SprintCameraMaxOffset'
  0x18085861b: movss    dword ptr [rdi + 0x104], xmm0
  0x180858623: mov      rcx, rbx
  0x180858626: mov      rax, qword ptr [rbx]
  0x180858629: call     qword ptr [rax + 0x50]
  0x18085862c: movss    xmm2, dword ptr [rdi + 0x10c]
  0x180858634: lea      rdx, [rip + 0x4769e5]  ; 'AnimationDelayFrame'
  0x18085863b: movss    dword ptr [rdi + 0x108], xmm0
  0x180858643: mov      rax, qword ptr [rbx]
  0x180858646: mov      rcx, rbx
  0x180858649: call     qword ptr [rax + 0x50]
  0x18085864c: movss    xmm2, dword ptr [rdi + 0x110]
  0x180858654: lea      rdx, [rip + 0x4769dd]  ; 'PlayerSwingSchoolID'
  0x18085865b: movss    dword ptr [rdi + 0x10c], xmm0
  0x180858663: mov      rcx, rbx
  0x180858666: mov      rax, qword ptr [rbx]
  0x180858669: call     qword ptr [rax + 0x50]
  0x18085866c: movss    xmm2, dword ptr [rdi + 0x114]
  0x180858674: lea      rdx, [rip + 0x4769d5]  ; 'PlayerSwingWeaponID'
  0x18085867b: movss    dword ptr [rdi + 0x110], xmm0
  0x180858683: mov      rcx, rbx
  0x180858686: mov      rax, qword ptr [rbx]
  0x180858689: call     qword ptr [rax + 0x50]
  0x18085868c: movss    xmm2, dword ptr [rdi + 0x118]
  0x180858694: lea      rdx, [rip + 0x4769cd]  ; 'DeathAnimationTimeout'
  0x18085869b: movss    dword ptr [rdi + 0x114], xmm0
  0x1808586a3: mov      rcx, rbx
  0x1808586a6: mov      rax, qword ptr [rbx]
  0x1808586a9: call     qword ptr [rax + 0x50]
  0x1808586ac: movss    xmm2, dword ptr [rdi + 0x11c]
  0x1808586b4: lea      rdx, [rip + 0x4769cd]  ; 'PauseAnimationTimeout'
  0x1808586bb: movss    dword ptr [rdi + 0x118], xmm0
  0x1808586c3: mov      rcx, rbx
  0x1808586c6: mov      rax, qword ptr [rbx]
  0x1808586c9: call     qword ptr [rax + 0x50]
  0x1808586cc: movss    xmm2, dword ptr [rdi + 0x120]
  0x1808586d4: lea      rdx, [rip + 0x4769cd]  ; 'NavigateEffectID'
  0x1808586db: movss    dword ptr [rdi + 0x11c], xmm0
  0x1808586e3: mov      rcx, rbx
  0x1808586e6: mov      rax, qword ptr [rbx]
  0x1808586e9: call     qword ptr [rax + 0x50]
  0x1808586ec: movss    xmm2, dword ptr [rdi + 0x124]
  0x1808586f4: lea      rdx, [rip + 0x4769c5]  ; 'NavigateInterval'
  0x1808586fb: movss    dword ptr [rdi + 0x120], xmm0
  0x180858703: mov      rcx, rbx
  0x180858706: mov      rax, qword ptr [rbx]
  0x180858709: call     qword ptr [rax + 0x50]
  0x18085870c: movss    xmm2, dword ptr [rdi + 0x128]
  0x180858714: lea      rdx, [rip + 0x4769bd]  ; 'NavigateFadeOut'
  0x18085871b: movss    dword ptr [rdi + 0x124], xmm0
  0x180858723: mov      rcx, rbx
  0x180858726: mov      rax, qword ptr [rbx]
  0x180858729: call     qword ptr [rax + 0x50]
  0x18085872c: movss    xmm2, dword ptr [rdi + 0x12c]
  0x180858734: lea      rdx, [rip + 0x4769b5]  ; 'NavigateOffset'
  0x18085873b: movss    dword ptr [rdi + 0x128], xmm0
  0x180858743: mov      rcx, rbx
  0x180858746: mov      rax, qword ptr [rbx]
  0x180858749: call     qword ptr [rax + 0x50]
  0x18085874c: movss    xmm2, dword ptr [rdi + 0x130]
  0x180858754: lea      rdx, [rip + 0x4769ad]  ; 'SoundPosCoeff'
  0x18085875b: movss    dword ptr [rdi + 0x12c], xmm0
  0x180858763: mov      rcx, rbx
  0x180858766: mov      rax, qword ptr [rbx]
  0x180858769: call     qword ptr [rax + 0x50]
  0x18085876c: movss    xmm2, dword ptr [rdi + 0x134]
  0x180858774: lea      rdx, [rip + 0x47699d]  ; 'RenderLimitRange'
  0x18085877b: movss    dword ptr [rdi + 0x130], xmm0
  0x180858783: mov      rcx, rbx
  0x180858786: mov      rax, qword ptr [rbx]
  0x180858789: call     qword ptr [rax + 0x50]
  0x18085878c: movss    xmm2, dword ptr [rdi + 0x138]
  0x180858794: lea      rdx, [rip + 0x476995]  ; 'PreloadWeight'
  0x18085879b: movss    dword ptr [rdi + 0x134], xmm0
  0x1808587a3: mov      rcx, rbx
  0x1808587a6: mov      rax, qword ptr [rbx]
  0x1808587a9: call     qword ptr [rax + 0x50]
  0x1808587ac: movss    xmm2, dword ptr [rdi + 0x13c]
  0x1808587b4: lea      rdx, [rip + 0x476985]  ; 'RenderInterval'
  0x1808587bb: movss    dword ptr [rdi + 0x138], xmm0
  0x1808587c3: mov      rcx, rbx
  0x1808587c6: mov      rax, qword ptr [rbx]
  0x1808587c9: call     qword ptr [rax + 0x50]
  0x1808587cc: movss    xmm2, dword ptr [rdi + 0x140]
  0x1808587d4: lea      rdx, [rip + 0x47697d]  ; 'FadeNpcLimit'
  0x1808587db: movss    dword ptr [rdi + 0x13c], xmm0
  0x1808587e3: mov      rcx, rbx
  0x1808587e6: mov      rax, qword ptr [rbx]
  0x1808587e9: call     qword ptr [rax + 0x50]
  0x1808587ec: movss    dword ptr [rdi + 0x140], xmm0
  0x1808587f4: mov      rax, qword ptr [rbx]
  0x1808587f7: lea      rdx, [rip + 0x47696a]  ; 'FadePlayerLimit'
  0x1808587fe: movss    xmm2, dword ptr [rdi + 0x144]
  0x180858806: mov      rcx, rbx
  0x180858809: call     qword ptr [rax + 0x50]
  0x18085880c: movss    xmm2, dword ptr [rdi + 0x148]
  0x180858814: lea      rdx, [rip + 0x476965]  ; 'FlightRollTurnResetSpeed'
  0x18085881b: movss    dword ptr [rdi + 0x144], xmm0
  0x180858823: mov      rcx, rbx
  0x180858826: mov      rax, qword ptr [rbx]
  0x180858829: call     qword ptr [rax + 0x50]
  0x18085882c: movss    xmm2, dword ptr [rdi + 0x14c]
  0x180858834: lea      rdx, [rip + 0x476965]  ; 'CorpseLimit'
  0x18085883b: movss    dword ptr [rdi + 0x148], xmm0
  0x180858843: mov      rcx, rbx
  0x180858846: mov      rax, qword ptr [rbx]
  0x180858849: call     qword ptr [rax + 0x50]
  0x18085884c: movss    xmm2, dword ptr [rdi + 0x150]
  0x180858854: lea      rdx, [rip + 0x476955]  ; 'CorpseProtectTime'
  0x18085885b: movss    dword ptr [rdi + 0x14c], xmm0
  0x180858863: mov      rcx, rbx
  0x180858866: mov      rax, qword ptr [rbx]
  0x180858869: call     qword ptr [rax + 0x50]
  0x18085886c: movss    xmm2, dword ptr [rdi + 0x154]
  0x180858874: lea      rdx, [rip + 0x47694d]  ; 'CharacterDialogFadeOut'
  0x18085887b: movss    dword ptr [rdi + 0x150], xmm0
  0x180858883: mov      rcx, rbx
  0x180858886: mov      rax, qword ptr [rbx]
  0x180858889: call     qword ptr [rax + 0x50]
  0x18085888c: movss    xmm2, dword ptr [rdi + 0x158]
  0x180858894: lea      rdx, [rip + 0x47694d]  ; 'SceneObjectBorderThick'
  0x18085889b: movss    dword ptr [rdi + 0x154], xmm0
  0x1808588a3: mov      rcx, rbx
  0x1808588a6: mov      rax, qword ptr [rbx]
  0x1808588a9: call     qword ptr [rax + 0x50]
  0x1808588ac: movss    xmm2, dword ptr [rdi + 0x15c]
  0x1808588b4: lea      rdx, [rip + 0x47694d]  ; 'SceneObjectBorderColor'
  0x1808588bb: movss    dword ptr [rdi + 0x158], xmm0
  0x1808588c3: mov      rcx, rbx
  0x1808588c6: mov      rax, qword ptr [rbx]
  0x1808588c9: call     qword ptr [rax + 0x50]
  0x1808588cc: movss    xmm2, dword ptr [rdi + 0x160]
  0x1808588d4: lea      rdx, [rip + 0x47694d]  ; 'SprintCameraMaxDragSpeed'
  0x1808588db: movss    dword ptr [rdi + 0x15c], xmm0
  0x1808588e3: mov      rcx, rbx
  0x1808588e6: mov      rax, qword ptr [rbx]
  0x1808588e9: call     qword ptr [rax + 0x50]
  0x1808588ec: movss    xmm2, dword ptr [rdi + 0x164]
  0x1808588f4: lea      rdx, [rip + 0x47694d]  ; 'SprintCameraMinTrackBackSpeed'
  0x1808588fb: movss    dword ptr [rdi + 0x160], xmm0
  0x180858903: mov      rcx, rbx
  0x180858906: mov      rax, qword ptr [rbx]
  0x180858909: call     qword ptr [rax + 0x50]
  0x18085890c: movss    xmm2, dword ptr [rdi + 0x168]
  0x180858914: lea      rdx, [rip + 0x476955]  ; 'SprintCameraMaxTrackBackSpeed'
  0x18085891b: movss    dword ptr [rdi + 0x164], xmm0
  0x180858923: mov      rcx, rbx
  0x180858926: mov      rax, qword ptr [rbx]
  0x180858929: call     qword ptr [rax + 0x50]
  0x18085892c: movss    xmm2, dword ptr [rdi + 0x16c]
  0x180858934: lea      rdx, [rip + 0x47695d]  ; 'SprintCameraTrackBackSpeedSlope'
  0x18085893b: movss    dword ptr [rdi + 0x168], xmm0
  0x180858943: mov      rcx, rbx
  0x180858946: mov      rax, qword ptr [rbx]
  0x180858949: call     qword ptr [rax + 0x50]
  0x18085894c: movss    xmm2, dword ptr [rdi + 0x170]
  0x180858954: lea      rdx, [rip + 0x476965]  ; 'DiveCameraRollRange'
  0x18085895b: movss    dword ptr [rdi + 0x16c], xmm0
  0x180858963: mov      rcx, rbx
  0x180858966: mov      rax, qword ptr [rbx]
  0x180858969: call     qword ptr [rax + 0x50]
  0x18085896c: movss    xmm2, dword ptr [rdi + 0x174]
  0x180858974: lea      rdx, [rip + 0x47695d]  ; 'DiveCameraRollTime'
  0x18085897b: movss    dword ptr [rdi + 0x170], xmm0
  0x180858983: mov      rcx, rbx
  0x180858986: mov      rax, qword ptr [rbx]
  0x180858989: call     qword ptr [rax + 0x50]
  0x18085898c: movss    xmm2, dword ptr [rdi + 0x178]
  0x180858994: lea      rdx, [rip + 0x476955]  ; 'CYReflectSfxID'
  0x18085899b: movss    dword ptr [rdi + 0x174], xmm0
  0x1808589a3: mov      rax, qword ptr [rbx]
  0x1808589a6: mov      rcx, rbx
  0x1808589a9: call     qword ptr [rax + 0x50]
  0x1808589ac: movss    xmm2, dword ptr [rdi + 0x17c]
  0x1808589b4: lea      rdx, [rip + 0x47694d]  ; 'CYReflectSoundID'
  0x1808589bb: movss    dword ptr [rdi + 0x178], xmm0
  0x1808589c3: mov      rcx, rbx
  0x1808589c6: mov      rax, qword ptr [rbx]
  0x1808589c9: call     qword ptr [rax + 0x50]
  0x1808589cc: movss    dword ptr [rdi + 0x17c], xmm0
  0x1808589d4: lea      rdx, [rip + 0x476945]  ; 'nNpcAdjustSlipOffsetY'
  0x1808589db: mov      rax, qword ptr [rbx]
  0x1808589de: mov      rcx, rbx
  0x1808589e1: movss    xmm2, dword ptr [rdi + 0x180]
  0x1808589e9: call     qword ptr [rax + 0x50]
  0x1808589ec: movss    dword ptr [rdi + 0x180], xmm0
  0x1808589f4: lea      rdx, [rip + 0x476945]  ; 'nNpcAdjustOffsetY'
  0x1808589fb: mov      rax, qword ptr [rbx]
  0x1808589fe: mov      rcx, rbx
  0x180858a01: movss    xmm2, dword ptr [rdi + 0x184]
  0x180858a09: call     qword ptr [rax + 0x50]
  0x180858a0c: movss    dword ptr [rdi + 0x184], xmm0
  0x180858a14: lea      rdx, [rip + 0x47693d]  ; 'SummitDistance'
  0x180858a1b: mov      rax, qword ptr [rbx]
  0x180858a1e: mov      rcx, rbx
  0x180858a21: movss    xmm2, dword ptr [rdi + 0x188]
  0x180858a29: call     qword ptr [rax + 0x50]
  0x180858a2c: movss    dword ptr [rdi + 0x188], xmm0
  0x180858a34: lea      rdx, [rip + 0x476935]  ; 'SummitFadeTime'
  0x180858a3b: mov      rax, qword ptr [rbx]
  0x180858a3e: mov      rcx, rbx
  0x180858a41: movss    xmm2, dword ptr [rdi + 0x18c]
  0x180858a49: call     qword ptr [rax + 0x50]
  0x180858a4c: movss    dword ptr [rdi + 0x18c], xmm0
  0x180858a54: lea      rdx, [rip + 0x47692d]  ; 'SummitAdjustY'
  0x180858a5b: mov      rax, qword ptr [rbx]
  0x180858a5e: mov      rcx, rbx
  0x180858a61: movss    xmm2, dword ptr [rdi + 0x190]
  0x180858a69: call     qword ptr [rax + 0x50]
  0x180858a6c: movss    dword ptr [rdi + 0x190], xmm0
  0x180858a74: lea      rdx, [rip + 0x47691d]  ; 'NpcLinkFadeTime'
  0x180858a7b: mov      rax, qword ptr [rbx]
  0x180858a7e: mov      rcx, rbx
  0x180858a81: movss    xmm2, dword ptr [rdi + 0x194]
  0x180858a89: call     qword ptr [rax + 0x50]
  0x180858a8c: movss    dword ptr [rdi + 0x194], xmm0
  0x180858a94: lea      rdx, [rip + 0x476915]  ; 'InteractTitleEffectID'
  0x180858a9b: mov      rax, qword ptr [rbx]
  0x180858a9e: mov      rcx, rbx
  0x180858aa1: movss    xmm2, dword ptr [rdi + 0x198]
  0x180858aa9: call     qword ptr [rax + 0x50]
  0x180858aac: movss    dword ptr [rdi + 0x198], xmm0
  0x180858ab4: lea      rdx, [rip + 0x476915]  ; 'InteractTitleFaceAngle'
  0x180858abb: mov      rax, qword ptr [rbx]
  0x180858abe: mov      rcx, rbx
  0x180858ac1: movss    xmm2, dword ptr [rdi + 0x19c]
  0x180858ac9: call     qword ptr [rax + 0x50]
  0x180858acc: movss    dword ptr [rdi + 0x19c], xmm0
  0x180858ad4: lea      rdx, [rip + 0x476915]  ; 'ForceStopSimWorld'
  0x180858adb: mov      rax, qword ptr [rbx]
  0x180858ade: mov      rcx, rbx
  0x180858ae1: movss    xmm2, dword ptr [rdi + 0x1a0]
  0x180858ae9: call     qword ptr [rax + 0x50]
  0x180858aec: movss    dword ptr [rdi + 0x1a0], xmm0
  0x180858af4: lea      rdx, [rip + 0x47690d]  ; 'FootContactGroundDis'
  0x180858afb: mov      rax, qword ptr [rbx]
  0x180858afe: mov      rcx, rbx
  0x180858b01: movss    xmm2, dword ptr [rdi + 0x1a4]
  0x180858b09: call     qword ptr [rax + 0x50]
  0x180858b0c: movss    dword ptr [rdi + 0x1a4], xmm0
  0x180858b14: lea      rdx, [rip + 0x47690d]  ; 'FootprintApplyTimeInterval'
  0x180858b1b: mov      rax, qword ptr [rbx]
  0x180858b1e: mov      rcx, rbx
  0x180858b21: movss    xmm2, dword ptr [rdi + 0x1a8]
  0x180858b29: call     qword ptr [rax + 0x50]
  0x180858b2c: movss    dword ptr [rdi + 0x1a8], xmm0
  0x180858b34: lea      rdx, [rip + 0x47690d]  ; 'FootprintLife'
  0x180858b3b: mov      rax, qword ptr [rbx]
  0x180858b3e: mov      rcx, rbx
  0x180858b41: movss    xmm2, dword ptr [rdi + 0x1ac]
  0x180858b49: call     qword ptr [rax + 0x50]
  0x180858b4c: movss    dword ptr [rdi + 0x1ac], xmm0
  0x180858b54: mov      rax, qword ptr [rbx]
  0x180858b57: lea      rdx, [rip + 0x4768fa]  ; 'FootprintCount'
  0x180858b5e: movss    xmm2, dword ptr [rdi + 0x1b0]
  0x180858b66: mov      rcx, rbx
  0x180858b69: call     qword ptr [rax + 0x50]
  0x180858b6c: movss    dword ptr [rdi + 0x1b0], xmm0
  0x180858b74: lea      rdx, [rip + 0x4768f5]  ; 'RideFootContactGroundDis'
  0x180858b7b: mov      rax, qword ptr [rbx]
  0x180858b7e: mov      rcx, rbx
  0x180858b81: movss    xmm2, dword ptr [rdi + 0x1b4]
  0x180858b89: call     qword ptr [rax + 0x50]
  0x180858b8c: movss    dword ptr [rdi + 0x1b4], xmm0
  0x180858b94: lea      rdx, [rip + 0x4768f5]  ; 'RideFootprintApplyTimeInterval'
  0x180858b9b: mov      rax, qword ptr [rbx]
  0x180858b9e: mov      rcx, rbx
  0x180858ba1: movss    xmm2, dword ptr [rdi + 0x1b8]
  0x180858ba9: call     qword ptr [rax + 0x50]
  0x180858bac: movss    dword ptr [rdi + 0x1b8], xmm0
  0x180858bb4: lea      rdx, [rip + 0x4768fd]  ; 'RideFootprintLife'
  0x180858bbb: mov      rax, qword ptr [rbx]
  0x180858bbe: mov      rcx, rbx
  0x180858bc1: movss    xmm2, dword ptr [rdi + 0x1bc]
  0x180858bc9: call     qword ptr [rax + 0x50]
  0x180858bcc: movss    dword ptr [rdi + 0x1bc], xmm0
  0x180858bd4: lea      rdx, [rip + 0x4768f5]  ; 'GroundEffectDis'
  0x180858bdb: mov      rax, qword ptr [rbx]
  0x180858bde: mov      rcx, rbx
  0x180858be1: movss    xmm2, dword ptr [rdi + 0x1c0]
  0x180858be9: call     qword ptr [rax + 0x50]
  0x180858bec: movss    dword ptr [rdi + 0x1c0], xmm0
  0x180858bf4: lea      rdx, [rip + 0x4768ed]  ; 'LocalPlayerEnvironmentOffset'
  0x180858bfb: mov      rax, qword ptr [rbx]
  0x180858bfe: mov      rcx, rbx
  0x180858c01: movss    xmm2, dword ptr [rdi + 0x1c4]
  0x180858c09: call     qword ptr [rax + 0x50]
  0x180858c0c: movss    dword ptr [rdi + 0x1c4], xmm0
  0x180858c14: lea      rdx, [rip + 0x4768f5]  ; 'EyeLightIntensityMin'
  0x180858c1b: mov      rax, qword ptr [rbx]
  0x180858c1e: mov      rcx, rbx
  0x180858c21: movss    xmm2, dword ptr [rdi + 0x1c8]
  0x180858c29: call     qword ptr [rax + 0x50]
  0x180858c2c: movss    dword ptr [rdi + 0x1c8], xmm0
  0x180858c34: lea      rdx, [rip + 0x4768f5]  ; 'EyeLightIntensityMax'
  0x180858c3b: mov      rax, qword ptr [rbx]
  0x180858c3e: mov      rcx, rbx
  0x180858c41: movss    xmm2, dword ptr [rdi + 0x1cc]
  0x180858c49: call     qword ptr [rax + 0x50]
  0x180858c4c: movss    dword ptr [rdi + 0x1cc], xmm0
  0x180858c54: lea      rdx, [rip + 0x4768f5]  ; 'SocketLOD0Distance'
  0x180858c5b: mov      rax, qword ptr [rbx]
  0x180858c5e: mov      rcx, rbx
  0x180858c61: movss    xmm2, dword ptr [rdi + 0x1d0]
  0x180858c69: call     qword ptr [rax + 0x50]
  0x180858c6c: movss    dword ptr [rdi + 0x1d0], xmm0
  0x180858c74: lea      rdx, [rip + 0x4768ed]  ; 'SocketLOD1Distance'
  0x180858c7b: mov      rax, qword ptr [rbx]
  0x180858c7e: mov      rcx, rbx
  0x180858c81: movss    xmm2, dword ptr [rdi + 0x1d4]
  0x180858c89: call     qword ptr [rax + 0x50]
  0x180858c8c: movss    dword ptr [rdi + 0x1d4], xmm0
  0x180858c94: lea      rdx, [rip + 0x4768e5]  ; 'HitMissAdjustOffset'
  0x180858c9b: mov      rax, qword ptr [rbx]
  0x180858c9e: mov      rcx, rbx
  0x180858ca1: movss    xmm2, dword ptr [rdi + 0x1d8]
  0x180858ca9: call     qword ptr [rax + 0x50]
  0x180858cac: movss    dword ptr [rdi + 0x1d8], xmm0
  0x180858cb4: lea      rdx, [rip + 0x4768dd]  ; 'NpcAutoLookAtDistance'
  0x180858cbb: mov      rax, qword ptr [rbx]
  0x180858cbe: mov      rcx, rbx
  0x180858cc1: movss    xmm2, dword ptr [rdi + 0x1dc]
  0x180858cc9: call     qword ptr [rax + 0x50]
  0x180858ccc: movss    dword ptr [rdi + 0x1dc], xmm0
  0x180858cd4: lea      rdx, [rip + 0x4768dd]  ; 'NpcAutoLookAtAngle'
  0x180858cdb: mov      rax, qword ptr [rbx]
  0x180858cde: mov      rcx, rbx
  0x180858ce1: movss    xmm2, dword ptr [rdi + 0x1e0]
  0x180858ce9: call     qword ptr [rax + 0x50]
  0x180858cec: movss    dword ptr [rdi + 0x1e0], xmm0
  0x180858cf4: lea      rdx, [rip + 0x4768d5]  ; 'AirCombatToSkillMoveCameraDis'
  0x180858cfb: mov      rax, qword ptr [rbx]
  0x180858cfe: movss    xmm2, dword ptr [rdi + 0x1e4]
  0x180858d06: mov      rcx, rbx
  0x180858d09: call     qword ptr [rax + 0x50]
  0x180858d0c: movss    dword ptr [rdi + 0x1e4], xmm0
  0x180858d14: lea      rdx, [rip + 0x4768dd]  ; 'PengLaiEagleLimit'
  0x180858d1b: mov      rax, qword ptr [rbx]
  0x180858d1e: mov      rcx, rbx
  0x180858d21: movss    xmm2, dword ptr [rdi + 0x1e8]
  0x180858d29: call     qword ptr [rax + 0x50]
  0x180858d2c: movss    dword ptr [rdi + 0x1e8], xmm0
  0x180858d34: lea      rdx, [rip + 0x4768d5]  ; 'ChainBladeSmoothTime'
  0x180858d3b: mov      rax, qword ptr [rbx]
  0x180858d3e: mov      rcx, rbx
  0x180858d41: movss    xmm2, dword ptr [rdi + 0x1ec]
  0x180858d49: call     qword ptr [rax + 0x50]
  0x180858d4c: movss    dword ptr [rdi + 0x1ec], xmm0
  0x180858d54: lea      rdx, [rip + 0x4768d5]  ; 'MissileBlockDis'
  0x180858d5b: mov      rax, qword ptr [rbx]
  0x180858d5e: mov      rcx, rbx
  0x180858d61: movss    xmm2, dword ptr [rdi + 0x1f0]
  0x180858d69: call     qword ptr [rax + 0x50]
  0x180858d6c: movss    dword ptr [rdi + 0x1f0], xmm0
  0x180858d74: lea      rdx, [rip + 0x4768cd]  ; 'CharacterCameraSmoothTime'
  0x180858d7b: mov      rax, qword ptr [rbx]
  0x180858d7e: mov      rcx, rbx
  0x180858d81: movss    xmm2, dword ptr [rdi + 0x1f4]
  0x180858d89: call     qword ptr [rax + 0x50]
  0x180858d8c: movss    dword ptr [rdi + 0x1f4], xmm0
  0x180858d94: lea      rdx, [rip + 0x4768cd]  ; 'AutoUpdateLookAtDistance'
  0x180858d9b: mov      rax, qword ptr [rbx]
  0x180858d9e: mov      rcx, rbx
  0x180858da1: movss    xmm2, dword ptr [rdi + 0x1f8]
  0x180858da9: call     qword ptr [rax + 0x50]
  0x180858dac: movss    dword ptr [rdi + 0x1f8], xmm0
  0x180858db4: lea      rdx, [rip + 0x4768cd]  ; 'UpdateAnimationCameraDistance'
  0x180858dbb: mov      rax, qword ptr [rbx]
  0x180858dbe: mov      rcx, rbx
  0x180858dc1: movss    xmm2, dword ptr [rdi + 0x1fc]
  0x180858dc9: call     qword ptr [rax + 0x50]
  0x180858dcc: movss    dword ptr [rdi + 0x1fc], xmm0
  0x180858dd4: lea      rdx, [rip + 0x4768d5]  ; 'FocusFaceExitDisDelta'
  0x180858ddb: mov      rax, qword ptr [rbx]
  0x180858dde: mov      rcx, rbx
  0x180858de1: movss    xmm2, dword ptr [rdi + 0x234]
  0x180858de9: call     qword ptr [rax + 0x50]
  0x180858dec: movss    dword ptr [rdi + 0x234], xmm0
  0x180858df4: lea      rdx, [rip + 0x4768d5]  ; 'FocusFaceExitDuration'
  0x180858dfb: mov      rax, qword ptr [rbx]
  0x180858dfe: mov      rcx, rbx
  0x180858e01: movss    xmm2, dword ptr [rdi + 0x238]
  0x180858e09: call     qword ptr [rax + 0x50]
  0x180858e0c: movss    dword ptr [rdi + 0x238], xmm0
  0x180858e14: lea      rdx, [rip + 0x4768d5]  ; 'FocusFaceZoomFactor'
  0x180858e1b: mov      rax, qword ptr [rbx]
  0x180858e1e: mov      rcx, rbx
  0x180858e21: movss    xmm2, dword ptr [rdi + 0x23c]
  0x180858e29: call     qword ptr [rax + 0x50]
  0x180858e2c: movss    dword ptr [rdi + 0x23c], xmm0
  0x180858e34: lea      rdx, [rip + 0x4768cd]  ; 'FocusFaceFov'
  0x180858e3b: mov      rax, qword ptr [rbx]
  0x180858e3e: mov      rcx, rbx
  0x180858e41: movss    xmm2, dword ptr [rdi + 0x240]
  0x180858e49: call     qword ptr [rax + 0x50]
  0x180858e4c: movss    dword ptr [rdi + 0x240], xmm0
  0x180858e54: lea      rdx, [rip + 0x4768bd]  ; 'EmptyModelCacheLimit'
  0x180858e5b: mov      rax, qword ptr [rbx]
  0x180858e5e: mov      rcx, rbx
  0x180858e61: movss    xmm2, dword ptr [rdi + 0x244]
  0x180858e69: call     qword ptr [rax + 0x50]
  0x180858e6c: movss    dword ptr [rdi + 0x244], xmm0
  0x180858e74: lea      rdx, [rip + 0x4768bd]  ; 'NavFlyVehicleRideID'
  0x180858e7b: mov      rax, qword ptr [rbx]
  0x180858e7e: mov      rcx, rbx
  0x180858e81: mov      r8d, dword ptr [rdi + 0x248]
  0x180858e88: call     qword ptr [rax + 0x40]
