# JX3RepresentX64.dll xrefs for 'ui start loading'
# image base 0x180000000

## xref @ 0x1803121c7 -> 0x180c89a80 'ui start loading'  fn start 0x18030e279
  0x18030e279: iretd    
  0x18030e27a: dec      dword ptr [rax - 0x73]
  0x18030e27d: add      eax, 0x97c3d6
  0x180311139: lea      rdx, [rip + 0x977d98]  ; 'show or hide local buff animation'
  0x180311140: lea      rcx, [rip + 0xbbe431]
  0x180311147: call     0x18000af47
  0x18031114c: lea      rdx, [rip + 0x1200d]
  0x180311153: lea      rcx, [rbp + 0x1d20]
  0x18031115a: call     0x18000d47c
  0x18031115f: mov      r8, rax
  0x180311162: lea      rdx, [rip + 0x977d97]  ; 'set dialog target id'
  0x180311169: lea      rcx, [rip + 0xbbe408]
  0x180311170: call     0x18000af47
  0x180311175: lea      rdx, [rip + 0x1b014]
  0x18031117c: lea      rcx, [rbp + 0x1d60]
  0x180311183: call     0x18000d47c
  0x180311188: mov      r8, rax
  0x18031118b: lea      rdx, [rip + 0x977d8e]  ; 'set sfx lod dist'
  0x180311192: lea      rcx, [rip + 0xbbe3df]
  0x180311199: call     0x18000af47
  0x18031119e: lea      rdx, [rip + 0x32bb]
  0x1803111a5: lea      rcx, [rbp + 0x1da0]
  0x1803111ac: call     0x18000d47c
  0x1803111b1: mov      r8, rax
  0x1803111b4: lea      rdx, [rip + 0x977d7d]  ; 'npc special'
  0x1803111bb: lea      rcx, [rip + 0xbbe3b6]
  0x1803111c2: call     0x18000af47
  0x1803111c7: lea      rdx, [rip + 0x1aed2]
  0x1803111ce: lea      rcx, [rbp + 0x1de0]
  0x1803111d5: call     0x18000d47c
  0x1803111da: mov      r8, rax
  0x1803111dd: lea      rdx, [rip + 0x977d64]  ; 'footprint sfx'
  0x1803111e4: lea      rcx, [rip + 0xbbe38d]
  0x1803111eb: call     0x18000af47
  0x1803111f0: lea      rdx, [rip + 0x1b229]
  0x1803111f7: lea      rcx, [rbp + 0x1e20]
  0x1803111fe: call     0x18000d47c
  0x180311203: mov      r8, rax
  0x180311206: lea      rdx, [rip + 0x977d4b]  ; 'show footprint'
  0x18031120d: lea      rcx, [rip + 0xbbe364]
  0x180311214: call     0x18000af47
  0x180311219: lea      rdx, [rip + 0xa620]
  0x180311220: lea      rcx, [rbp + 0x1e60]
  0x180311227: call     0x18000d47c
  0x18031122c: mov      r8, rax
  0x18031122f: lea      rdx, [rip + 0x977d3a]  ; 'lantern connection'
  0x180311236: lea      rcx, [rip + 0xbbe33b]
  0x18031123d: call     0x18000af47
  0x180311242: lea      rdx, [rip + 0x9fe7]
  0x180311249: lea      rcx, [rbp + 0x1ea0]
  0x180311250: call     0x18000d47c
  0x180311255: mov      r8, rax
  0x180311258: lea      rdx, [rip + 0x977d29]  ; 'hide play sfx'
  0x18031125f: lea      rcx, [rip + 0xbbe312]
  0x180311266: call     0x18000af47
  0x18031126b: lea      rdx, [rip + 0x19e1e]
  0x180311272: lea      rcx, [rbp + 0x1ee0]
  0x180311279: call     0x18000d47c
  0x18031127e: mov      r8, rax
  0x180311281: lea      rdx, [rip + 0x977d10]  ; 'RTX enable'
  0x180311288: lea      rcx, [rip + 0xbbe2e9]
  0x18031128f: call     0x18000af47
  0x180311294: lea      rdx, [rip + 0x19fb5]
  0x18031129b: lea      rcx, [rbp + 0x1f20]
  0x1803112a2: call     0x18000d47c
  0x1803112a7: mov      r8, rax
  0x1803112aa: lea      rdx, [rip + 0x977cf7]  ; 'RTX set radius'
  0x1803112b1: lea      rcx, [rip + 0xbbe2c0]
  0x1803112b8: call     0x18000af47
  0x1803112bd: lea      rdx, [rip + 0x19ebc]
  0x1803112c4: lea      rcx, [rbp + 0x1f60]
  0x1803112cb: call     0x18000d47c
  0x1803112d0: mov      r8, rax
  0x1803112d3: lea      rdx, [rip + 0x977ce6]  ; 'RTX set highprecision'
  0x1803112da: lea      rcx, [rip + 0xbbe297]
  0x1803112e1: call     0x18000af47
  0x1803112e6: lea      rdx, [rip + 0x16113]
  0x1803112ed: lea      rcx, [rbp + 0x1fa0]
  0x1803112f4: call     0x18000d47c
  0x1803112f9: mov      r8, rax
  0x1803112fc: lea      rdx, [rip + 0x977cdd]  ; 'set reshape param'
  0x180311303: lea      rcx, [rip + 0xbbe26e]
  0x18031130a: call     0x18000af47
  0x18031130f: lea      rdx, [rip + 0x6a4a]
  0x180311316: lea      rcx, [rbp + 0x1fe0]
  0x18031131d: call     0x18000d47c
  0x180311322: mov      r8, rax
  0x180311325: lea      rdx, [rip + 0x977ccc]  ; 'enable bloom'
  0x18031132c: lea      rcx, [rip + 0xbbe245]
  0x180311333: call     0x18000af47
  0x180311338: lea      rdx, [rip - 0x481f]
  0x18031133f: lea      rcx, [rbp + 0x2020]
  0x180311346: call     0x18000d47c
  0x18031134b: mov      r8, rax
  0x18031134e: lea      rdx, [rip + 0x977cb3]  ; 'enable draw debug'
  0x180311355: lea      rcx, [rip + 0xbbe21c]
  0x18031135c: call     0x18000af47
  0x180311361: lea      rdx, [rip + 0x19d18]
  0x180311368: lea      rcx, [rbp + 0x2060]
  0x18031136f: call     0x18000d47c
  0x180311374: mov      r8, rax
  0x180311377: lea      rdx, [rip + 0x977ca2]  ; 'rlstatistics'
  0x18031137e: lea      rcx, [rip + 0xbbe1f3]
  0x180311385: call     0x18000af47
  0x18031138a: lea      rdx, [rip - 0x4d51]
  0x180311391: lea      rcx, [rbp + 0x20a0]
  0x180311398: call     0x18000d47c
  0x18031139d: mov      r8, rax
  0x1803113a0: lea      rdx, [rip + 0x977c89]  ; 'adjust gas field relation'
  0x1803113a7: lea      rcx, [rip + 0xbbe1ca]
  0x1803113ae: call     0x18000af47
  0x1803113b3: lea      rdx, [rip + 0x1ad06]
  0x1803113ba: lea      rcx, [rbp + 0x20e0]
  0x1803113c1: call     0x18000d47c
  0x1803113c6: mov      r8, rax
  0x1803113c9: lea      rdx, [rip + 0x977c80]  ; 'set HD face count'
  0x1803113d0: lea      rcx, [rip + 0xbbe1a1]
  0x1803113d7: call     0x18000af47
  0x1803113dc: lea      rdx, [rip - 0x3f03]
  0x1803113e3: lea      rcx, [rbp + 0x2120]
  0x1803113ea: call     0x18000d47c
  0x1803113ef: mov      r8, rax
  0x1803113f2: lea      rdx, [rip + 0x977c6f]  ; 'homeland'
  0x1803113f9: lea      rcx, [rip + 0xbbe178]
  0x180311400: call     0x18000af47
  0x180311405: lea      rdx, [rip + 0xb2f4]
  0x18031140c: lea      rcx, [rbp + 0x2160]
  0x180311413: call     0x18000d47c
  0x180311418: mov      r8, rax
  0x18031141b: lea      rdx, [rip + 0x977c56]  ; 'new dummy'
  0x180311422: lea      rcx, [rip + 0xbbe14f]
  0x180311429: call     0x18000af47
  0x18031142e: lea      rdx, [rip + 0x1143b]
  0x180311435: lea      rcx, [rbp + 0x21a0]
  0x18031143c: call     0x18000d47c
  0x180311441: mov      r8, rax
  0x180311444: lea      rdx, [rip + 0x977c3d]  ; 'set caption on top'
  0x18031144b: lea      rcx, [rip + 0xbbe126]
  0x180311452: call     0x18000af47
  0x180311457: lea      rdx, [rip + 0x116b2]
  0x18031145e: lea      rcx, [rbp + 0x21e0]
  0x180311465: call     0x18000d47c
  0x18031146a: mov      r8, rax
  0x18031146d: lea      rdx, [rip + 0x977c2c]  ; 'set caption zoom in'
  0x180311474: lea      rcx, [rip + 0xbbe0fd]
  0x18031147b: call     0x18000af47
  0x180311480: lea      rdx, [rip + 0x10e89]
  0x180311487: lea      rcx, [rbp + 0x2220]
  0x18031148e: call     0x18000d47c
  0x180311493: mov      r8, rax
  0x180311496: lea      rdx, [rip + 0x977c1b]  ; 'set caption extra text'
  0x18031149d: lea      rcx, [rip + 0xbbe0d4]
  0x1803114a4: call     0x18000af47
  0x1803114a9: lea      rdx, [rip + 0x159c0]
  0x1803114b0: lea      rcx, [rbp + 0x2260]
  0x1803114b7: call     0x18000d47c
  0x1803114bc: mov      r8, rax
  0x1803114bf: lea      rdx, [rip + 0x977c12]  ; 'set plugin caption color'
  0x1803114c6: lea      rcx, [rip + 0xbbe0ab]
  0x1803114cd: call     0x18000af47
  0x1803114d2: lea      rdx, [rip + 0xf297]
  0x1803114d9: lea      rcx, [rbp + 0x22a0]
  0x1803114e0: call     0x18000d47c
  0x1803114e5: mov      r8, rax
  0x1803114e8: lea      rdx, [rip + 0x977c09]  ; 'reset caption'
  0x1803114ef: lea      rcx, [rip + 0xbbe082]
  0x1803114f6: call     0x18000af47
  0x1803114fb: lea      rdx, [rip + 0x111ce]
  0x180311502: lea      rcx, [rbp + 0x22e0]
  0x180311509: call     0x18000d47c
  0x18031150e: mov      r8, rax
  0x180311511: lea      rdx, [rip + 0x977bf0]  ; 'set caption kungfu icon'
  0x180311518: lea      rcx, [rip + 0xbbe059]
  0x18031151f: call     0x18000af47
  0x180311524: lea      rdx, [rip + 0x78c5]
  0x18031152b: lea      rcx, [rbp + 0x2320]
  0x180311532: call     0x18000d47c
  0x180311537: mov      r8, rax
  0x18031153a: lea      rdx, [rip + 0x977be7]  ; 'enable remote player name postfix'
  0x180311541: lea      rcx, [rip + 0xbbe030]
  0x180311548: call     0x18000af47
  0x18031154d: lea      rdx, [rip + 0x797c]
  0x180311554: lea      rcx, [rbp + 0x2360]
  0x18031155b: call     0x18000d47c
  0x180311560: mov      r8, rax
  0x180311563: lea      rdx, [rip + 0x977be6]  ; 'enable remote player name postfix dist'
  0x18031156a: lea      rcx, [rip + 0xbbe007]
  0x180311571: call     0x18000af47
  0x180311576: lea      rdx, [rip + 0x7a13]
  0x18031157d: lea      rcx, [rbp + 0x23a0]
  0x180311584: call     0x18000d47c
  0x180311589: mov      r8, rax
  0x18031158c: lea      rdx, [rip + 0x977bed]  ; 'enable remote player name postfix force type'
  0x180311593: lea      rcx, [rip + 0xbbdfde]
  0x18031159a: call     0x18000af47
  0x18031159f: lea      rdx, [rip + 0x75aa]
  0x1803115a6: lea      rcx, [rbp + 0x23e0]
  0x1803115ad: call     0x18000d47c
  0x1803115b2: mov      r8, rax
  0x1803115b5: lea      rdx, [rip + 0x977bfc]  ; 'enable NPC name postfix dist'
  0x1803115bc: lea      rcx, [rip + 0xbbdfb5]
  0x1803115c3: call     0x18000af47
  0x1803115c8: lea      rdx, [rip + 0x6e71]
  0x1803115cf: lea      rcx, [rbp + 0x2420]
  0x1803115d6: call     0x18000d47c
  0x1803115db: mov      r8, rax
  0x1803115de: lea      rdx, [rip + 0x977bfb]  ; 'enable employee name'
  0x1803115e5: lea      rcx, [rip + 0xbbdf8c]
  0x1803115ec: call     0x18000af47
  0x1803115f1: lea      rdx, [rip + 0x6d78]
  0x1803115f8: lea      rcx, [rbp + 0x2460]
  0x1803115ff: call     0x18000d47c
  0x180311604: mov      r8, rax
  0x180311607: lea      rdx, [rip + 0x977bf2]  ; 'enable employee life'
  0x18031160e: lea      rcx, [rip + 0xbbdf63]
  0x180311615: call     0x18000af47
  0x18031161a: lea      rdx, [rip + 0x7def]
  0x180311621: lea      rcx, [rbp + 0x24a0]
  0x180311628: call     0x18000d47c
  0x18031162d: mov      r8, rax
  0x180311630: lea      rdx, [rip + 0x977be9]  ; 'enable special npc sfx no clip'
  0x180311637: lea      rcx, [rip + 0xbbdf3a]
  0x18031163e: call     0x18000af47
  0x180311643: lea      rdx, [rip - 0x4f4a]
  0x18031164a: lea      rcx, [rbp + 0x24e0]
  0x180311651: call     0x18000d47c
  0x180311656: mov      r8, rax
  0x180311659: lea      rdx, [rip + 0x977be8]  ; 'debug option'
  0x180311660: lea      rcx, [rip + 0xbbdf11]
  0x180311667: call     0x18000af47
  0x18031166c: lea      rdx, [rip + 0x1ac0d]
  0x180311673: lea      rcx, [rbp + 0x2520]
  0x18031167a: call     0x18000d47c
  0x18031167f: mov      r8, rax
  0x180311682: lea      rdx, [rip + 0x977bcf]  ; 'set use lod0'
  0x180311689: lea      rcx, [rip + 0xbbdee8]
  0x180311690: call     0x18000af47
  0x180311695: lea      rdx, [rip + 0x3d84]
  0x18031169c: lea      rcx, [rbp + 0x2560]
  0x1803116a3: call     0x18000d47c
  0x1803116a8: mov      r8, rax
  0x1803116ab: lea      rdx, [rip + 0x977bb6]  ; 'check current animation editable'
  0x1803116b2: lea      rcx, [rip + 0xbbdebf]
  0x1803116b9: call     0x18000af47
  0x1803116be: lea      rdx, [rip + 0x829b]
  0x1803116c5: lea      rcx, [rbp + 0x25a0]
  0x1803116cc: call     0x18000d47c
  0x1803116d1: mov      r8, rax
  0x1803116d4: lea      rdx, [rip + 0x977bb5]  ; 'enter animation edit mode'
  0x1803116db: lea      rcx, [rip + 0xbbde96]
  0x1803116e2: call     0x18000af47
  0x1803116e7: lea      rdx, [rip + 0xfd62]
  0x1803116ee: lea      rcx, [rbp + 0x25e0]
  0x1803116f5: call     0x18000d47c
  0x1803116fa: mov      r8, rax
  0x1803116fd: lea      rdx, [rip + 0x977bac]  ; 'seek animation'
  0x180311704: lea      rcx, [rip + 0xbbde6d]
  0x18031170b: call     0x18000af47
  0x180311710: lea      rdx, [rip + 0x7e29]
  0x180311717: lea      rcx, [rbp + 0x2620]
  0x18031171e: call     0x18000d47c
  0x180311723: mov      r8, rax
  0x180311726: lea      rdx, [rip + 0x977b9b]  ; 'enable target brace sfx'
  0x18031172d: lea      rcx, [rip + 0xbbde44]
  0x180311734: call     0x18000af47
  0x180311739: lea      rdx, [rip + 0x68b0]
  0x180311740: lea      rcx, [rbp + 0x2660]
  0x180311747: call     0x18000d47c
  0x18031174c: mov      r8, rax
  0x18031174f: lea      rdx, [rip + 0x977b92]  ; 'enable care mode'
  0x180311756: lea      rcx, [rip + 0xbbde1b]
  0x18031175d: call     0x18000af47
  0x180311762: lea      rdx, [rip + 0x6e77]
  0x180311769: lea      rcx, [rbp + 0x26a0]
  0x180311770: call     0x18000d47c
  0x180311775: mov      r8, rax
  0x180311778: lea      rdx, [rip + 0x977b81]  ; 'enable general rush ani'
  0x18031177f: lea      rcx, [rip + 0xbbddf2]
  0x180311786: call     0x18000af47
  0x18031178b: lea      rdx, [rip + 0x807e]
  0x180311792: lea      rcx, [rbp + 0x26e0]
  0x180311799: call     0x18000d47c
  0x18031179e: mov      r8, rax
  0x1803117a1: lea      rdx, [rip + 0x977b78]  ; 'enable time percentage'
  0x1803117a8: lea      rcx, [rip + 0xbbddc9]
  0x1803117af: call     0x18000af47
  0x1803117b4: lea      rdx, [rip + 0x6095]
  0x1803117bb: lea      rcx, [rbp + 0x2720]
  0x1803117c2: call     0x18000d47c
  0x1803117c7: mov      r8, rax
  0x1803117ca: lea      rdx, [rip + 0x977b6f]  ; 'enable hidden character skill text'
  0x1803117d1: lea      rcx, [rip + 0xbbdda0]
  0x1803117d8: call     0x18000af47
  0x1803117dd: lea      rdx, [rip + 0x1544c]
  0x1803117e4: lea      rcx, [rbp + 0x2760]
  0x1803117eb: call     0x18000d47c
  0x1803117f0: mov      r8, rax
  0x1803117f3: lea      rdx, [rip + 0x977b76]  ; 'set player control visible by rep index'
  0x1803117fa: lea      rcx, [rip + 0xbbdd77]
  0x180311801: call     0x18000af47
  0x180311806: lea      rdx, [rip + 0x4223]
  0x18031180d: lea      rcx, [rbp + 0x27a0]
  0x180311814: call     0x18000d47c
  0x180311819: mov      r8, rax
  0x18031181c: lea      rdx, [rip + 0x977b7d]  ; 'clear player control visible state'
  0x180311823: lea      rcx, [rip + 0xbbdd4e]
  0x18031182a: call     0x18000af47
  0x18031182f: lea      rdx, [rip + 0x5dea]
  0x180311836: lea      rcx, [rbp + 0x27e0]
  0x18031183d: call     0x18000d47c
  0x180311842: mov      r8, rax
  0x180311845: lea      rdx, [rip + 0x977b84]  ; 'on disconnect'
  0x18031184c: lea      rcx, [rip + 0xbbdd25]
  0x180311853: call     0x18000af47
  0x180311858: lea      rdx, [rip + 0x7481]
  0x18031185f: lea      rcx, [rbp + 0x2820]
  0x180311866: call     0x18000d47c
  0x18031186b: mov      r8, rax
  0x18031186e: lea      rdx, [rip + 0x977b6b]  ; 'enable preview local player equip'
  0x180311875: lea      rcx, [rip + 0xbbdcfc]
  0x18031187c: call     0x18000af47
  0x180311881: lea      rdx, [rip + 0x19388]
  0x180311888: lea      rcx, [rbp + 0x2860]
  0x18031188f: call     0x18000d47c
  0x180311894: mov      r8, rax
  0x180311897: lea      rdx, [rip + 0x977b6a]  ; 'update preview local player equip transform'
  0x18031189e: lea      rcx, [rip + 0xbbdcd3]
  0x1803118a5: call     0x18000af47
  0x1803118aa: lea      rdx, [rip + 0x1547f]
  0x1803118b1: lea      rcx, [rbp + 0x28a0]
  0x1803118b8: call     0x18000d47c
  0x1803118bd: mov      r8, rax
  0x1803118c0: lea      rdx, [rip + 0x977b79]  ; 'set player equip sfx visible'
  0x1803118c7: lea      rcx, [rip + 0xbbdcaa]
  0x1803118ce: call     0x18000af47
  0x1803118d3: lea      rdx, [rip + 0xbc86]
  0x1803118da: lea      rcx, [rbp + 0x28e0]
  0x1803118e1: call     0x18000d47c
  0x1803118e6: mov      r8, rax
  0x1803118e9: lea      rdx, [rip + 0x977b78]  ; 'PlayActorWwiseSound'
  0x1803118f0: lea      rcx, [rip + 0xbbdc81]
  0x1803118f7: call     0x18000af47
  0x1803118fc: lea      rdx, [rip + 0x180fd]
  0x180311903: lea      rcx, [rbp + 0x2920]
  0x18031190a: call     0x18000d47c
  0x18031190f: mov      r8, rax
  0x180311912: lea      rdx, [rip + 0x977b67]  ; 'StopActorWwiseSound'
  0x180311919: lea      rcx, [rip + 0xbbdc58]
  0x180311920: call     0x18000af47
  0x180311925: lea      rdx, [rip + 0xfdd4]
  0x18031192c: lea      rcx, [rbp + 0x2960]
  0x180311933: call     0x18000d47c
  0x180311938: mov      r8, rax
  0x18031193b: lea      rdx, [rip + 0x977b56]  ; 'SetActorWwiseVolume'
  0x180311942: lea      rcx, [rip + 0xbbdc2f]
  0x180311949: call     0x18000af47
  0x18031194e: lea      rdx, [rip + 0x16f2b]
  0x180311955: lea      rcx, [rbp + 0x29a0]
  0x18031195c: call     0x18000d47c
  0x180311961: mov      r8, rax
  0x180311964: lea      rdx, [rip + 0x977b45]  ; 'SetWwiseListener'
  0x18031196b: lea      rcx, [rip + 0xbbdc06]
  0x180311972: call     0x18000af47
  0x180311977: lea      rdx, [rip + 0xf232]
  0x18031197e: lea      rcx, [rbp + 0x29e0]
  0x180311985: call     0x18000d47c
  0x18031198a: mov      r8, rax
  0x18031198d: lea      rdx, [rip + 0x977b34]  ; 'ResetWwiseListener'
  0x180311994: lea      rcx, [rip + 0xbbdbdd]
  0x18031199b: call     0x18000af47
  0x1803119a0: lea      rdx, [rip + 0xbe19]
  0x1803119a7: lea      rcx, [rbp + 0x2a20]
  0x1803119ae: call     0x18000d47c
  0x1803119b3: mov      r8, rax
  0x1803119b6: lea      rdx, [rip + 0x977b23]  ; 'PlayCharacterSound'
  0x1803119bd: lea      rcx, [rip + 0xbbdbb4]
  0x1803119c4: call     0x18000af47
  0x1803119c9: lea      rdx, [rip + 0xd5d0]
  0x1803119d0: lea      rcx, [rbp + 0x2a60]
  0x1803119d7: call     0x18000d47c
  0x1803119dc: mov      r8, rax
  0x1803119df: lea      rdx, [rip + 0x977b12]  ; 'PlaySoundAtPosition'
  0x1803119e6: lea      rcx, [rip + 0xbbdb8b]
  0x1803119ed: call     0x18000af47
  0x1803119f2: lea      rdx, [rip + 0x55c7]
  0x1803119f9: lea      rcx, [rbp + 0x2aa0]
  0x180311a00: call     0x18000d47c
  0x180311a05: mov      r8, rax
  0x180311a08: lea      rdx, [rip + 0x977b01]  ; 'DisableAniTagCameraShake'
  0x180311a0f: lea      rcx, [rip + 0xbbdb62]
  0x180311a16: call     0x18000af47
  0x180311a1b: lea      rdx, [rip + 0x54de]
  0x180311a22: lea      rcx, [rbp + 0x2ae0]
  0x180311a29: call     0x18000d47c
  0x180311a2e: mov      r8, rax
  0x180311a31: lea      rdx, [rip + 0x977af8]  ; 'DisableAniTagCameraAngle'
  0x180311a38: lea      rcx, [rip + 0xbbdb39]
  0x180311a3f: call     0x18000af47
  0x180311a44: lea      rdx, [rip + 0x5635]
  0x180311a4b: lea      rcx, [rbp + 0x2b20]
  0x180311a52: call     0x18000d47c
  0x180311a57: mov      r8, rax
  0x180311a5a: lea      rdx, [rip + 0x977aef]  ; 'DisableAniTagFreezeMotion'
  0x180311a61: lea      rcx, [rip + 0xbbdb10]
  0x180311a68: call     0x18000af47
  0x180311a6d: lea      rdx, [rip + 0x8a5c]
  0x180311a74: lea      rcx, [rbp + 0x2b60]
  0x180311a7b: call     0x18000d47c
  0x180311a80: mov      r8, rax
  0x180311a83: lea      rdx, [rip + 0x977ae6]  ; 'GetLocalAnimationInfo'
  0x180311a8a: lea      rcx, [rip + 0xbbdae7]
  0x180311a91: call     0x18000af47
  0x180311a96: lea      rdx, [rip + 0x87e3]
  0x180311a9d: lea      rcx, [rbp + 0x2ba0]
  0x180311aa4: call     0x18000d47c
  0x180311aa9: mov      r8, rax
  0x180311aac: lea      rdx, [rip + 0x977add]  ; 'get face animation edit info'
  0x180311ab3: lea      rcx, [rip + 0xbbdabe]
  0x180311aba: call     0x18000af47
  0x180311abf: lea      rdx, [rip + 0xb58a]
  0x180311ac6: lea      rcx, [rbp + 0x2be0]
  0x180311acd: call     0x18000d47c
  0x180311ad2: mov      r8, rax
  0x180311ad5: lea      rdx, [rip + 0x977adc]  ; 'pause face animation'
  0x180311adc: lea      rcx, [rip + 0xbbda95]
  0x180311ae3: call     0x18000af47
  0x180311ae8: lea      rdx, [rip + 0x2dc1]
  0x180311aef: lea      rcx, [rbp + 0x2c20]
  0x180311af6: call     0x18000d47c
  0x180311afb: mov      r8, rax
  0x180311afe: lea      rdx, [rip + 0x977ad3]  ; 'apply face pause animation'
  0x180311b05: lea      rcx, [rip + 0xbbda6c]
  0x180311b0c: call     0x18000af47
  0x180311b11: lea      rdx, [rip + 0xb748]
  0x180311b18: lea      rcx, [rbp + 0x2c60]
  0x180311b1f: call     0x18000d47c
  0x180311b24: mov      r8, rax
  0x180311b27: lea      rdx, [rip + 0x977aca]  ; 'play ai animation'
  0x180311b2e: lea      rcx, [rip + 0xbbda43]
  0x180311b35: call     0x18000af47
  0x180311b3a: lea      rdx, [rip + 0x39cf]
  0x180311b41: lea      rcx, [rbp + 0x2ca0]
  0x180311b48: call     0x18000d47c
  0x180311b4d: mov      r8, rax
  0x180311b50: lea      rdx, [rip + 0x977ab9]  ; 'check is playing ai animation'
  0x180311b57: lea      rcx, [rip + 0xbbda1a]
  0x180311b5e: call     0x18000af47
  0x180311b63: lea      rdx, [rip + 0xb886]
  0x180311b6a: lea      rcx, [rbp + 0x2ce0]
  0x180311b71: call     0x18000d47c
  0x180311b76: mov      r8, rax
  0x180311b79: lea      rdx, [rip + 0x977ab8]  ; 'play ai face motion'
  0x180311b80: lea      rcx, [rip + 0xbbd9f1]
  0x180311b87: call     0x18000af47
  0x180311b8c: lea      rdx, [rip + 0x3b6d]
  0x180311b93: lea      rcx, [rbp + 0x2d20]
  0x180311b9a: call     0x18000d47c
  0x180311b9f: mov      r8, rax
  0x180311ba2: lea      rdx, [rip + 0x977aa7]  ; 'check is playing ai face motion'
  0x180311ba9: lea      rcx, [rip + 0xbbd9c8]
  0x180311bb0: call     0x18000af47
  0x180311bb5: lea      rdx, [rip + 0xc4b4]
  0x180311bbc: lea      rcx, [rbp + 0x2d60]
  0x180311bc3: call     0x18000d47c
  0x180311bc8: mov      r8, rax
  0x180311bcb: lea      rdx, [rip + 0x977aa6]  ; 'play player or npc animation'
  0x180311bd2: lea      rcx, [rip + 0xbbd99f]
  0x180311bd9: call     0x18000af47
  0x180311bde: lea      rdx, [rip + 0x109cb]
  0x180311be5: lea      rcx, [rbp + 0x2da0]
  0x180311bec: call     0x18000d47c
  0x180311bf1: mov      r8, rax
  0x180311bf4: lea      rdx, [rip + 0x977aa5]  ; 'set caption icon left type'
  0x180311bfb: lea      rcx, [rip + 0xbbd976]
  0x180311c02: call     0x18000af47
  0x180311c07: lea      rdx, [rip + 0x6042]
  0x180311c0e: lea      rcx, [rbp + 0x2de0]
  0x180311c15: call     0x18000d47c
  0x180311c1a: mov      r8, rax
  0x180311c1d: lea      rdx, [rip + 0x977a9c]  ; 'enable avoid fliter type'
  0x180311c24: lea      rcx, [rip + 0xbbd94d]
  0x180311c2b: call     0x18000af47
  0x180311c30: lea      rdx, [rip + 0x141e9]
  0x180311c37: lea      rcx, [rbp + 0x2e20]
  0x180311c3e: call     0x18000d47c
  0x180311c43: mov      r8, rax
  0x180311c46: lea      rdx, [rip + 0x977a93]  ; 'set npc animation speed scale'
  0x180311c4d: lea      rcx, [rip + 0xbbd924]
  0x180311c54: call     0x18000af47
  0x180311c59: lea      rdx, [rip + 0x9f50]
  0x180311c60: lea      rcx, [rbp + 0x2e60]
  0x180311c67: call     0x18000d47c
  0x180311c6c: mov      r8, rax
  0x180311c6f: lea      rdx, [rip + 0x977a92]  ; 'load streaming trunk'
  0x180311c76: lea      rcx, [rip + 0xbbd8fb]
  0x180311c7d: call     0x18000af47
  0x180311c82: xor      edx, edx
  0x180311c84: lea      rcx, [rbp + 0x2ea0]
  0x180311c8b: call     0x180302430
  0x180311c90: mov      r8, rax
  0x180311c93: lea      rdx, [rip + 0x977a8e]  ; 'ob -ap npc'
  0x180311c9a: lea      rcx, [rip + 0xbbd8d7]
  0x180311ca1: call     0x18000e0fc
  0x180311ca6: xor      edx, edx
  0x180311ca8: lea      rcx, [rbp + 0x2ee0]
  0x180311caf: call     0x180303b40
  0x180311cb4: mov      r8, rax
  0x180311cb7: lea      rdx, [rip + 0x977a7a]  ; 'ob -ap color'
  0x180311cbe: lea      rcx, [rip + 0xbbd8b3]
  0x180311cc5: call     0x18000e0fc
  0x180311cca: xor      edx, edx
  0x180311ccc: lea      rcx, [rbp + 0x2f20]
  0x180311cd3: call     0x180303960
  0x180311cd8: mov      r8, rax
  0x180311cdb: lea      rdx, [rip + 0x977a66]  ; 'ob -ap'
  0x180311ce2: lea      rcx, [rip + 0xbbd88f]
  0x180311ce9: call     0x18000e0fc
  0x180311cee: xor      edx, edx
  0x180311cf0: lea      rcx, [rbp + 0x2f60]
  0x180311cf7: call     0x180302910
  0x180311cfc: mov      r8, rax
  0x180311cff: lea      rdx, [rip + 0x977a4a]  ; 'ob -camera params'
  0x180311d06: lea      rcx, [rip + 0xbbd86b]
  0x180311d0d: call     0x18000e0fc
  0x180311d12: xor      edx, edx
  0x180311d14: lea      rcx, [rbp + 0x2fa0]
  0x180311d1b: call     0x180302d00
  0x180311d20: mov      r8, rax
  0x180311d23: lea      rdx, [rip + 0x977a3e]  ; 'ob -camera move speed'
  0x180311d2a: lea      rcx, [rip + 0xbbd847]
  0x180311d31: call     0x18000e0fc
  0x180311d36: xor      edx, edx
  0x180311d38: lea      rcx, [rbp + 0x2fe0]
  0x180311d3f: call     0x180302970
  0x180311d44: mov      r8, rax
  0x180311d47: lea      rdx, [rip + 0x977a3a]  ; 'render opt'
  0x180311d4e: lea      rcx, [rip + 0xbbd823]
  0x180311d55: call     0x18000e0fc
  0x180311d5a: xor      edx, edx
  0x180311d5c: lea      rcx, [rbp + 0x3020]
  0x180311d63: call     0x1803028b0
  0x180311d68: mov      r8, rax
  0x180311d6b: lea      rdx, [rip + 0x977a26]  ; 'sprint ex'
  0x180311d72: lea      rcx, [rip + 0xbbd7ff]
  0x180311d79: call     0x18000e0fc
  0x180311d7e: xor      edx, edx
  0x180311d80: lea      rcx, [rbp + 0x3060]
  0x180311d87: call     0x180303600
  0x180311d8c: mov      r8, rax
  0x180311d8f: lea      rdx, [rip + 0x977a12]  ; 'sprint ex -auto'
  0x180311d96: lea      rcx, [rip + 0xbbd7db]
