# JX3ClientX64.exe xrefs
# image base 0x140000000

## ===== 'KCharacter::WalkTo' =====

## xref @ 0x140320f9e -> 0x14082e900 'KCharacter::WalkTo'  fn start 0x140320f30
  0x14031b7d4: je       0x14031b7de
  0x14031b7d6: mov      rcx, rbx
  0x14031b7d9: call     0x140315e40
  0x14031b7de: mov      ecx, dword ptr [rbx + 8]
  0x14031b7e1: mov      eax, ecx
  0x14031b7e3: mov      dword ptr [rbx + 0x210], edi
  0x14031b7e9: mov      dword ptr [rbx + 0xc04], edi
  0x14031b7ef: mov      dword ptr [rbx + 0x1f4], 3
  0x14031b7f9: bt       ecx, 0x1e
  0x14031b7fd: jb       0x14031b825
  0x14031b7ff: cmp      ebp, 0x10
  0x14031b802: jne      0x14031b825
  0x14031b804: mov      rcx, qword ptr [rip + 0x759dad]
  0x14031b80b: cmp      dword ptr [rcx + 0x55e9a0], edi
  0x14031b811: je       0x14031b825
  0x14031b813: add      rcx, 0x55dd68
  0x14031b81a: mov      rdx, rbx
  0x14031b81d: call     0x1402caea0
  0x14031b822: mov      eax, dword ptr [rbx + 8]
  0x14031b825: mov      dword ptr [rbx + 0x204], 1
  0x14031b82f: bt       eax, 0x1e
  0x14031b833: jb       0x14031b83d
  0x14031b835: mov      rcx, rbx
  0x14031b838: call     0x14036bcb0
  0x14031b83d: cmp      esi, r12d
  0x14031b840: cmovg    esi, r12d
  0x14031b844: mov      ecx, dword ptr [rsp + 0x30]
  0x14031b848: test     esi, esi
  0x14031b84a: mov      eax, 0x7f
  0x14031b84f: mov      ebp, edi
  0x14031b851: cmovns   ebp, esi
  0x14031b854: cmp      r14d, eax
  0x14031b857: cmovg    r14d, eax
  0x14031b85b: mov      eax, edi
  0x14031b85d: test     r14d, r14d
  0x14031b860: cmovns   eax, r14d
  0x14031b864: cmp      ecx, r12d
  0x14031b867: jg       0x14031b877
  0x14031b869: mov      edx, 0xfffff800
  0x14031b86e: mov      r12d, ecx
  0x14031b871: cmp      ecx, edx
  0x14031b873: cmovl    r12d, edx
  0x14031b877: mov      ecx, dword ptr [rsp + 0x40]
  0x14031b87b: mov      dword ptr [rbx + 0x2a0], ecx
  0x14031b881: mov      ecx, dword ptr [rsp + 0x38]
  0x14031b885: mov      dword ptr [rbx + 0x2a4], ecx
  0x14031b88b: mov      dword ptr [rbx + 0x2a8], edi
  0x14031b891: mov      dword ptr [rbx + 0x2f8], eax
  0x14031b897: mov      dword ptr [rbx + 0x270], r12d
  0x14031b89e: cmp      dword ptr [rbx + 0x260], edi
  0x14031b8a4: je       0x14031b913
  0x14031b8a6: mov      rdx, qword ptr [rbx + 0x50]
  0x14031b8aa: mov      eax, dword ptr [rdx]
  0x14031b8ac: test     al, 1
  0x14031b8ae: je       0x14031b8f0
  0x14031b8b0: mov      rcx, qword ptr [rbx + 0x58]
  0x14031b8b4: xor      r8d, r8d
  0x14031b8b7: call     0x1403d64b0
  0x14031b8bc: test     rax, rax
  0x14031b8bf: jne      0x14031b8ee
  0x14031b8c1: lea      rax, [rip + 0x513050]  ; 'KCharacter::RunTo'
  0x14031b8c8: mov      r9d, 0x1240
  0x14031b8ce: lea      r8, [rip + 0x4b0b9f]  ; 'pCell'
  0x14031b8d5: mov      qword ptr [rsp + 0x20], rax
  0x14031b8da: lea      rdx, [rip + 0x633657]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14031b8e1: mov      ecx, 3
  0x14031b8e6: call     qword ptr [rip + 0x49cb5c]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14031b8ec: jmp      0x14031b925
  0x14031b8ee: mov      eax, dword ptr [rax]
  0x14031b8f0: shr      eax, 1
  0x14031b8f2: and      eax, 7
  0x14031b8f5: shl      eax, 8
  0x14031b8f8: shr      eax, 3
  0x14031b8fb: test     ebp, ebp
  0x14031b8fd: jne      0x14031b920
  0x14031b8ff: mov      ecx, dword ptr [rbx + 0x26c]
  0x14031b905: sub      ecx, eax
  0x14031b907: add      ecx, 0x40
  0x14031b90a: call     0x14020ee10
  0x14031b90f: test     eax, eax
  0x14031b911: jns      0x14031b920
  0x14031b913: mov      dword ptr [rbx + 0x26c], r13d
  0x14031b91a: mov      dword ptr [rbx + 0x268], ebp
  0x14031b920: mov      edi, 1
  0x14031b925: mov      rbp, qword ptr [rsp + 0xa8]
  0x14031b92d: mov      r12, qword ptr [rsp + 0x58]
  0x14031b932: mov      r15, qword ptr [rsp + 0x50]
  0x14031b937: mov      eax, edi
  0x14031b939: mov      rcx, qword ptr [rsp + 0x48]
  0x14031b93e: xor      rcx, rsp
  0x14031b941: call     0x14079ae80
  0x14031b946: add      rsp, 0x60
  0x14031b94a: pop      r14
  0x14031b94c: pop      r13
  0x14031b94e: pop      rdi
  0x14031b94f: pop      rsi
  0x14031b950: pop      rbx
  0x14031b951: ret      
  0x14031b952: int3     
  0x14031b953: int3     
  0x14031b954: int3     
  0x14031b955: int3     
  0x14031b956: int3     
  0x14031b957: int3     
  0x14031b958: int3     
  0x14031b959: int3     
  0x14031b95a: int3     
  0x14031b95b: int3     
  0x14031b95c: int3     
  0x14031b95d: int3     
  0x14031b95e: int3     
  0x14031b95f: int3     
  0x14031b960: mov      qword ptr [rsp + 8], rbx
  0x14031b965: mov      qword ptr [rsp + 0x10], rbp
  0x14031b96a: mov      qword ptr [rsp + 0x18], rsi
  0x14031b96f: mov      qword ptr [rsp + 0x20], rdi
  0x14031b974: push     r12
  0x14031b976: push     r14
  0x14031b978: push     r15
  0x14031b97a: sub      rsp, 0x30
  0x14031b97e: mov      eax, dword ptr [rcx + 0xc0c]
  0x14031b984: mov      ebp, 1
  0x14031b989: test     eax, eax
  0x14031b98b: mov      rbx, rcx
  0x14031b98e: cmovle   ebp, edx
  0x14031b991: xor      r15d, r15d
  0x14031b994: test     eax, eax
  0x14031b996: cmovle   r15d, r8d
  0x14031b99a: cmp      ebp, 1
  0x14031b99d: je       0x14031b9ac
  0x14031b99f: cmp      dword ptr [rcx + 0x1f4], 0x17
  0x14031b9a6: je       0x14031bb54
  0x14031b9ac: cmp      ebp, dword ptr [rcx + 0xc2c]
  0x14031b9b2: jne      0x14031b9c1
  0x14031b9b4: cmp      r15d, dword ptr [rcx + 0xc30]
  0x14031b9bb: je       0x14031bb54
  0x14031b9c1: mov      ecx, dword ptr [rcx + 8]
  0x14031b9c4: mov      eax, ecx
  0x14031b9c6: and      eax, 0x40000000
  0x14031b9cb: jne      0x14031b9f4
  0x14031b9cd: cmp      dword ptr [rbx + 0xfd0], eax
  0x14031b9d3: jne      0x14031bb54
  0x14031b9d9: cmp      dword ptr [rbx + 0x684], eax
  0x14031b9df: je       0x14031b9f4
  0x14031b9e1: cmp      ebp, 4
  0x14031b9e4: jne      0x14031b9eb
  0x14031b9e6: cmp      r15d, ecx
  0x14031b9e9: je       0x14031b9f4
  0x14031b9eb: cmp      ebp, 1
  0x14031b9ee: jne      0x14031bb5b
  0x14031b9f4: mov      edi, r15d
  0x14031b9f7: mov      r14d, ebp
  0x14031b9fa: test     eax, eax
  0x14031b9fc: jne      0x14031bb0d
  0x14031ba02: cmp      ebp, 3
  0x14031ba05: je       0x14031ba10
  0x14031ba07: cmp      ebp, 4
  0x14031ba0a: jne      0x14031bb0d
  0x14031ba10: mov      rcx, qword ptr [rip + 0x759ba1]
  0x14031ba17: mov      edx, r15d
  0x14031ba1a: call     0x140174ba0
  0x14031ba1f: mov      rsi, rax
  0x14031ba22: test     rax, rax
  0x14031ba25: je       0x14031bb5b
  0x14031ba2b: mov      r8d, dword ptr [rax + 0x680]
  0x14031ba32: xor      edi, edi
  0x14031ba34: cmp      r8d, 0x20
  0x14031ba38: jb       0x14031ba67
  0x14031ba3a: mov      r9d, 0x3bc1
  0x14031ba40: lea      r8, [rip + 0x5132b1]  ; 'pCharacter->m_dwIdentityVisiableID < MAX_IDENTITY_VISIABLE_ID'
  0x14031ba47: lea      rax, [rip + 0x51328a]  ; 'KCharacter::IsIdentityVisiable'
  0x14031ba4e: mov      ecx, 3
  0x14031ba53: lea      rdx, [rip + 0x6334de]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14031ba5a: mov      qword ptr [rsp + 0x20], rax
  0x14031ba5f: call     qword ptr [rip + 0x49c9e3]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14031ba65: jmp      0x14031ba9e
  0x14031ba67: mov      edx, dword ptr [rbx + 0x680]
  0x14031ba6d: cmp      edx, 0x20
  0x14031ba70: jb       0x14031ba81
  0x14031ba72: mov      r9d, 0x3bcb
  0x14031ba78: lea      r8, [rip + 0x5132b9]  ; 'pSrc->m_dwIdentityVisiableID < MAX_IDENTITY_VISIABLE_ID'
  0x14031ba7f: jmp      0x14031ba47
  0x14031ba81: cmp      edx, r8d
  0x14031ba84: je       0x14031ba92
  0x14031ba86: mov      rcx, rbx
  0x14031ba89: call     0x140313360
  0x14031ba8e: test     eax, eax
  0x14031ba90: je       0x14031ba97
  0x14031ba92: mov      edi, 1
  0x14031ba97: mov      r14d, ebp
  0x14031ba9a: test     edi, edi
  0x14031ba9c: jne      0x14031baa4
  0x14031ba9e: mov      r14d, 1
  0x14031baa4: xor      ebp, ebp
  0x14031baa6: test     edi, edi
  0x14031baa8: cmovne   ebp, r15d
  0x14031baac: mov      edi, ebp
  0x14031baae: cmp      r14d, 4
  0x14031bab2: jne      0x14031bb0d
  0x14031bab4: mov      eax, dword ptr [rsi + 0xdd0]
  0x14031baba: test     eax, eax
  0x14031babc: je       0x14031bb0d
  0x14031babe: cmp      eax, 2
  0x14031bac1: jne      0x14031bad8
  0x14031bac3: xor      r9d, r9d
  0x14031bac6: xor      r8d, r8d
  0x14031bac9: mov      rdx, rsi
  0x14031bacc: mov      rcx, rbx
  0x14031bacf: call     0x140321880
  0x14031bad4: test     al, 0x10
  0x14031bad6: jne      0x14031bb54
  0x14031bad8: mov      ecx, dword ptr [rsi + 0xdd0]
  0x14031bade: cmp      ecx, 1
  0x14031bae1: jne      0x14031baeb
  0x14031bae3: mov      eax, dword ptr [rsi + 8]
  0x14031bae6: cmp      dword ptr [rbx + 8], eax
  0x14031bae9: jne      0x14031bb54
  0x14031baeb: cmp      ecx, 4
  0x14031baee: jne      0x14031bb0d
  0x14031baf0: mov      eax, dword ptr [rsi + 8]
  0x14031baf3: cmp      dword ptr [rbx + 8], eax
  0x14031baf6: je       0x14031bb0d
  0x14031baf8: xor      r9d, r9d
  0x14031bafb: xor      r8d, r8d
  0x14031bafe: mov      rdx, rsi
  0x14031bb01: mov      rcx, rbx
  0x14031bb04: call     0x140321880
  0x14031bb09: test     al, 0x10
  0x14031bb0b: je       0x14031bb54
  0x14031bb0d: mov      r8d, edi
  0x14031bb10: lea      rcx, [rbx + 0xc2c]
  0x14031bb17: mov      edx, r14d
  0x14031bb1a: call     0x140241c00
  0x14031bb1f: test     eax, eax
  0x14031bb21: je       0x14031bb5b
  0x14031bb23: mov      rax, qword ptr [rip + 0x759a8e]
  0x14031bb2a: mov      ecx, dword ptr [rax + 4]
  0x14031bb2d: cmp      dword ptr [rbx + 8], ecx
  0x14031bb30: jne      0x14031bb5b
  0x14031bb32: mov      r8d, edi
  0x14031bb35: lea      rcx, [rip + 0x7309b4]
  0x14031bb3c: mov      edx, r14d
  0x14031bb3f: call     0x140133a30
  0x14031bb44: mov      rcx, qword ptr [rip + 0x759a75]
  0x14031bb4b: mov      rdx, qword ptr [rcx]
  0x14031bb4e: call     qword ptr [rdx + 0x6d8]
  0x14031bb54: mov      eax, 1
  0x14031bb59: jmp      0x14031bb5d
  0x14031bb5b: xor      eax, eax
  0x14031bb5d: mov      rbx, qword ptr [rsp + 0x50]
  0x14031bb62: mov      rbp, qword ptr [rsp + 0x58]
  0x14031bb67: mov      rsi, qword ptr [rsp + 0x60]
  0x14031bb6c: mov      rdi, qword ptr [rsp + 0x68]
  0x14031bb71: add      rsp, 0x30
  0x14031bb75: pop      r15
  0x14031bb77: pop      r14
  0x14031bb79: pop      r12
  0x14031bb7b: ret      
  0x14031bb7c: int3     
  0x14031bb7d: int3     
  0x14031bb7e: int3     
  0x14031bb7f: int3     
  0x14031bb80: push     rbx
  0x14031bb82: sub      rsp, 0x40
  0x14031bb86: mov      rax, qword ptr [rip + 0x71886b]
  0x14031bb8d: xor      rax, rsp
  0x14031bb90: mov      qword ptr [rsp + 0x38], rax
  0x14031bb95: mov      rbx, rcx
  0x14031bb98: cmp      edx, -1
  0x14031bb9b: jg       0x14031bbdd
  0x14031bb9d: lea      rcx, [rip + 0x513954]  ; 'KCharacter::SetBattleFieldSide'
  0x14031bba4: mov      r9d, 0x6083
  0x14031bbaa: mov      qword ptr [rsp + 0x20], rcx
  0x14031bbaf: lea      r8, [rip + 0x513962]  ; 'nBattleFieldSide > INVALID_BATTLE_SIDE'
  0x14031bbb6: mov      ecx, 3
  0x14031bbbb: lea      rdx, [rip + 0x633376]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14031bbc2: call     qword ptr [rip + 0x49c880]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14031bbc8: xor      eax, eax
  0x14031bbca: mov      rcx, qword ptr [rsp + 0x38]
  0x14031bbcf: xor      rcx, rsp
  0x14031bbd2: call     0x14079ae80
  0x14031bbd7: add      rsp, 0x40
  0x14031bbdb: pop      rbx
  0x14031bbdc: ret      
  0x14031bbdd: cmp      edx, 4
  0x14031bbe0: jl       0x14031bc22
  0x14031bbe2: lea      rcx, [rip + 0x51390f]  ; 'KCharacter::SetBattleFieldSide'
  0x14031bbe9: .byte    0x41
  0x14031bbea: .byte    0xb9
  0x14031bbeb: test     byte ptr [rax], ah

# (1 function(s) for this needle)

## ===== 'KCharacter::MoveTo' =====

## xref @ 0x14031427d -> 0x14082ec28 'KCharacter::MoveTo'  fn start 0x140314230
  0x140314230: push     rbx
  0x140314232: push     rsi
  0x140314233: push     r14
  0x140314235: push     r15
  0x140314237: sub      rsp, 0x88
  0x14031423e: mov      rax, qword ptr [rip + 0x7201b3]
  0x140314245: xor      rax, rsp
  0x140314248: mov      qword ptr [rsp + 0x50], rax
  0x14031424d: mov      eax, dword ptr [rsp + 0xd0]
  0x140314254: xor      esi, esi
  0x140314256: mov      dword ptr [rsp + 0x44], r9d
  0x14031425b: mov      r14d, r8d
  0x14031425e: mov      dword ptr [rsp + 0x40], eax
  0x140314262: mov      r15d, edx
  0x140314265: mov      dword ptr [rsp + 0x48], esi
  0x140314269: mov      rbx, rcx
  0x14031426c: test     edx, edx
  0x14031426e: jns      0x1403142a0
  0x140314270: mov      r9d, 0x2339
  0x140314276: lea      r8, [rip + 0x4f7bab]  ; 'nX >= 0'
  0x14031427d: lea      rax, [rip + 0x51a9a4]  ; 'KCharacter::MoveTo'
  0x140314284: mov      ecx, 3
  0x140314289: lea      rdx, [rip + 0x63aca8]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140314290: mov      qword ptr [rsp + 0x20], rax
  0x140314295: call     qword ptr [rip + 0x4a41ad]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14031429b: jmp      0x1403144e6
  0x1403142a0: test     r14d, r14d
  0x1403142a3: jns      0x1403142b4
  0x1403142a5: mov      r9d, 0x233a
  0x1403142ab: lea      r8, [rip + 0x4f7b7e]  ; 'nY >= 0'
  0x1403142b2: jmp      0x14031427d
  0x1403142b4: mov      rcx, qword ptr [rcx + 0x60]
  0x1403142b8: test     rcx, rcx
  0x1403142bb: jne      0x1403142cc
  0x1403142bd: mov      r9d, 0x233b
  0x1403142c3: lea      r8, [rip + 0x51938e]  ; 'm_pScene'
  0x1403142ca: jmp      0x14031427d
  0x1403142cc: cmp      qword ptr [rbx + 0x58], rsi
  0x1403142d0: jne      0x1403142e1
  0x1403142d2: mov      r9d, 0x233c
  0x1403142d8: lea      r8, [rip + 0x51a7c9]  ; 'm_pRegion'
  0x1403142df: jmp      0x14031427d
  0x1403142e1: mov      r8, qword ptr [rip + 0x7612d0]
  0x1403142e8: mov      eax, r15d
  0x1403142eb: cdq      
  0x1403142ec: mov      qword ptr [rsp + 0x80], rbp
  0x1403142f4: and      edx, 0x1f
  0x1403142f7: mov      qword ptr [rsp + 0x78], rdi
  0x1403142fc: add      eax, edx
  0x1403142fe: mov      qword ptr [rsp + 0x70], r12
  0x140314303: sar      eax, 5
  0x140314306: cdq      
  0x140314307: mov      qword ptr [rsp + 0x68], r13
  0x14031430c: and      edx, 0x3f
  0x14031430f: add      eax, edx
  0x140314311: mov      edi, eax
  0x140314313: and      eax, 0x3f
  0x140314316: sub      eax, edx
  0x140314318: sar      edi, 6
  0x14031431b: mov      r12d, eax
  0x14031431e: mov      eax, r14d
  0x140314321: cdq      
  0x140314322: and      edx, 0x1f
  0x140314325: add      eax, edx
  0x140314327: sar      eax, 5
  0x14031432a: cdq      
  0x14031432b: and      edx, 0x3f
  0x14031432e: add      eax, edx
  0x140314330: mov      ebp, eax
  0x140314332: and      eax, 0x3f
  0x140314335: sub      eax, edx
  0x140314337: sar      ebp, 6
  0x14031433a: mov      edx, dword ptr [rbx + 8]
  0x14031433d: mov      r13d, eax
  0x140314340: cmp      edx, dword ptr [r8 + 4]
  0x140314344: jne      0x14031436c
  0x140314346: xor      r9d, r9d
  0x140314349: mov      r8d, ebp
  0x14031434c: mov      edx, edi
  0x14031434e: call     0x1401830b0
  0x140314353: test     eax, eax
  0x140314355: jne      0x140314362
  0x140314357: mov      r9d, 0x235d
  0x14031435d: jmp      0x14031445c
  0x140314362: mov      edx, dword ptr [rbx + 8]
  0x140314365: mov      r8, qword ptr [rip + 0x76124c]
  0x14031436c: bt       edx, 0x1e
  0x140314370: jae      0x14031439e
  0x140314372: mov      eax, dword ptr [r8 + 4]
  0x140314376: cmp      dword ptr [rbx + 0x13c], eax
  0x14031437c: jne      0x14031439e
  0x14031437e: mov      rcx, qword ptr [rbx + 0x60]
  0x140314382: xor      r9d, r9d
  0x140314385: mov      r8d, ebp
  0x140314388: mov      edx, edi
  0x14031438a: call     0x1401830b0
  0x14031438f: test     eax, eax
  0x140314391: jne      0x14031439e
  0x140314393: mov      r9d, 0x2363
  0x140314399: jmp      0x14031445c
  0x14031439e: mov      rcx, qword ptr [rbx + 0x60]
  0x1403143a2: mov      r8d, ebp
  0x1403143a5: mov      edx, edi
  0x1403143a7: call     0x1401806b0
  0x1403143ac: mov      rbp, rax
  0x1403143af: test     rax, rax
  0x1403143b2: jne      0x1403143f3
  0x1403143b4: mov      rcx, qword ptr [rip + 0x7611fd]
  0x1403143bb: mov      eax, dword ptr [rbx + 8]
  0x1403143be: cmp      eax, dword ptr [rcx + 4]
  0x1403143c1: je       0x1403144cf
  0x1403143c7: cmp      dword ptr [rcx + 0x1b5c8], esi
  0x1403143cd: jne      0x1403144cf
  0x1403143d3: mov      rdx, rbx
  0x1403143d6: bt       eax, 0x1e
  0x1403143da: jb       0x1403143e6
  0x1403143dc: call     0x1401743e0
  0x1403143e1: jmp      0x1403144cf
  0x1403143e6: xor      r8d, r8d
  0x1403143e9: call     0x1401745e0
  0x1403143ee: jmp      0x1403144cf
  0x1403143f3: mov      r9d, dword ptr [rsp + 0x44]
  0x1403143f8: lea      rax, [rsp + 0x48]
  0x1403143fd: mov      qword ptr [rsp + 0x38], rax
  0x140314402: mov      r8d, r13d
  0x140314405: mov      eax, dword ptr [rsp + 0x40]
  0x140314409: mov      edx, r12d
  0x14031440c: mov      dword ptr [rsp + 0x30], eax
  0x140314410: mov      rcx, rbp
  0x140314413: mov      eax, dword ptr [rbx + 0x184]
  0x140314419: mov      dword ptr [rsp + 0x28], eax
  0x14031441d: mov      eax, dword ptr [rbx + 0x40]
  0x140314420: mov      dword ptr [rsp + 0x20], eax
  0x140314424: call     0x1403d65c0
  0x140314429: mov      rdi, rax
  0x14031442c: test     rax, rax
  0x14031442f: jne      0x140314440
  0x140314431: mov      r9d, 0x2382
  0x140314437: lea      r8, [rip + 0x51a802]  ; 'pDstCell'
  0x14031443e: jmp      0x140314463
  0x140314440: cmp      rbp, qword ptr [rbx + 0x58]
  0x140314444: je       0x140314483
  0x140314446: mov      rax, qword ptr [rbx]
  0x140314449: mov      rdx, rbp
  0x14031444c: mov      rcx, rbx
  0x14031444f: call     qword ptr [rax + 0x10]
  0x140314452: test     eax, eax
  0x140314454: jne      0x140314483
  0x140314456: mov      r9d, 0x2387
  0x14031445c: lea      r8, [rip + 0x63d035]  ; 'bRetCode'
  0x140314463: lea      rax, [rip + 0x51a7be]  ; 'KCharacter::MoveTo'
  0x14031446a: mov      ecx, 3
  0x14031446f: lea      rdx, [rip + 0x63aac2]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140314476: mov      qword ptr [rsp + 0x20], rax
  0x14031447b: call     qword ptr [rip + 0x4a3fc7]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140314481: jmp      0x1403144cf
  0x140314483: mov      dword ptr [rbx + 0x10], r15d
  0x140314487: mov      dword ptr [rbx + 0x14], r14d
  0x14031448b: movzx    eax, word ptr [rdi + 6]
  0x14031448f: shl      eax, 6
  0x140314492: add      eax, dword ptr [rsp + 0x48]
  0x140314496: mov      dword ptr [rbx + 0x18], eax
  0x140314499: mov      dword ptr [rbx + 0x2c], r12d
  0x14031449d: mov      dword ptr [rbx + 0x30], r13d
  0x1403144a1: cmp      rdi, qword ptr [rbx + 0x50]
  0x1403144a5: je       0x1403144b3
  0x1403144a7: mov      rax, qword ptr [rbx]
  0x1403144aa: mov      rdx, rdi
  0x1403144ad: mov      rcx, rbx
  0x1403144b0: call     qword ptr [rax + 8]
  0x1403144b3: cmp      dword ptr [rsp + 0xe0], esi
  0x1403144ba: je       0x1403144c4
  0x1403144bc: mov      rcx, rbx
  0x1403144bf: call     0x14030bf90
  0x1403144c4: mov      esi, 1
  0x1403144c9: mov      dword ptr [rbx + 0x204], esi
  0x1403144cf: mov      r12, qword ptr [rsp + 0x70]
  0x1403144d4: mov      rdi, qword ptr [rsp + 0x78]
  0x1403144d9: mov      rbp, qword ptr [rsp + 0x80]
  0x1403144e1: mov      r13, qword ptr [rsp + 0x68]
  0x1403144e6: mov      eax, esi
  0x1403144e8: mov      rcx, qword ptr [rsp + 0x50]
  0x1403144ed: xor      rcx, rsp
  0x1403144f0: call     0x14079ae80
  0x1403144f5: add      rsp, 0x88
  0x1403144fc: pop      r15
  0x1403144fe: pop      r14
  0x140314500: pop      rsi
  0x140314501: pop      rbx
  0x140314502: ret      
  0x140314503: int3     
  0x140314504: int3     
  0x140314505: int3     
  0x140314506: int3     
  0x140314507: int3     
  0x140314508: int3     
  0x140314509: int3     
  0x14031450a: int3     
  0x14031450b: int3     
  0x14031450c: int3     
  0x14031450d: int3     
  0x14031450e: int3     
  0x14031450f: int3     
  0x140314510: mov      eax, dword ptr [rcx + 0xc70]
  0x140314516: mov      r11d, edx
  0x140314519: dec      eax
  0x14031451b: mov      r10, rcx
  0x14031451e: cmp      eax, 8
  0x140314521: ja       0x140314598
  0x140314523: lea      rcx, [rip - 0x31452a]
  0x14031452a: cdqe     
  0x14031452c: mov      r8d, dword ptr [rcx + rax*4 + 0x31459c]
